,Vehicle_Trim,Dealer_List_Price
501,Limited,27931.04024466574
502,Limited,33201.6187037576
503,Limited,38067.419999503065
504,Limited,27298.01473721713
505,Limited,44152.588336538895
506,Limited,29081.0723535636
507,Limited,25372.579437378183
508,Limited,34517.093091998
509,Limited,26724.028423481563
510,Limited,29089.287117183747
511,Limited,27267.78584242817
512,Limited,35111.9100470323
513,Limited,29018.725424614546
514,Limited,25528.670596833108
515,Limited,24945.071889671337
516,Limited,28768.94296491087
517,Limited,34169.457621998736
518,Limited,32945.73754949176
519,Limited,22016.58348801447
520,Limited,25278.28482755949
521,Limited,28288.818107564817
522,Limited,35117.05509968074
523,Limited,46818.56791939313
524,Limited,35996.45735630224
525,Limited,34763.32685085117
526,Limited,44563.01063309768
527,Limited,28022.88840538467
528,Limited,27171.531957745086
529,Limited,26402.848770819463
530,Limited,28488.11444987863
531,Limited,35726.712336494325
532,Limited,25460.42570856586
533,Limited,70092.44878435036
534,Limited,35445.47223983714
535,Limited,41758.667932032935
536,Limited,36693.49229046998
537,Limited,26405.41655088326
538,Limited,28980.761398240335
539,Limited,24377.670504356392
540,Limited,38749.30017718811
541,Limited,31798.260133231408
542,Limited,27451.905788400545
543,Limited,24857.499347477416
544,Limited,26686.822935813623
545,Limited,41853.78594103725
546,Limited,32850.28798468111
547,Limited,27246.0131900436
548,Limited,29729.84353066004
549,Limited,30864.34810739005
550,Limited,26816.20270551991
551,Limited,28389.31577177008
552,Limited,39083.6732901883
553,Limited,26348.82356394235
554,Limited,32097.50555467132
555,Limited,38739.82226234869
556,Limited,37866.25994656431
557,Limited,31777.68196995351
558,Limited,21711.938617931643
559,Limited,37448.96839083682
560,Limited,34815.57894002298
561,Limited,41320.25002517258
562,Limited,38610.56075854825
563,Limited,33360.4634778451
564,Limited,21688.790619760548
565,Limited,23613.812290539958
566,Limited,22090.917728283814
567,Limited,31473.28719436362
568,Limited,31446.79591015945
569,Limited,35907.57972901296
570,Limited,35187.42277321879
571,Limited,25347.94671572477
572,Limited,39900.79038680861
573,Limited,30639.330693795957
574,Limited,32479.60363991093
575,Limited,37452.688862190495
576,Limited,31737.563767398384
577,Limited,33776.19871172213
578,Limited,37653.68351632818
579,Limited,32204.27000065956
580,Limited,39077.83887043986
581,Limited,39407.18991240251
582,Limited,31499.870216527037
583,Limited,28026.41207320059
584,Limited,38746.71620656585
585,Limited,22101.77058554589
586,Limited,23846.962851534317
587,Limited,34738.455268397214
588,Limited,32918.290972594565
589,Limited,24439.27487491564
590,Limited,26996.39647015753
591,Limited,28328.508002021823
592,Limited,37240.21425562065
593,Limited,28049.220033934253
594,Limited,32921.22312776932
595,Limited,38729.86271951335
596,Limited,25550.345944399807
597,Limited,28622.40924741466
598,Limited,37834.89329625437
599,Limited,35682.54618419016
600,Limited,42662.21938502874
601,Limited,34750.372393890044
602,Limited,35145.466703544975
603,Limited,35155.43872105977
604,Limited,42801.99798214107
605,Limited,34752.73716677223
606,Limited,36060.56795269832
607,Limited,36815.9969400046
608,Limited,38330.10044612695
609,Limited,28530.92774469054
610,Limited,37529.87663217474
611,Limited,27148.38212821301
612,Limited,38862.767088210414
613,Limited,29882.150300163798
614,Limited,19884.763283497203
615,Limited,35790.1011808148
616,Limited,40928.64026054586
617,Limited,25756.91742842169
618,Limited,23316.14171526033
619,Limited,27541.418156983163
620,Limited,33003.15679655641
621,Limited,32536.774673839194
622,Limited,28524.932504050787
623,Limited,36950.89533823529
624,Limited,33634.71892128492
625,Limited,33297.93171681872
626,Limited,29689.0917827232
627,Limited,22248.227915538773
628,Limited,37039.3338682098
629,Limited,53691.07838997263
630,Limited,28107.61024559906
631,Limited,22677.806627088252
632,Limited,33388.92304631897
633,Limited,44362.67328572107
634,Limited,30853.917451112517
635,Limited,28722.87950513611
636,Limited,47013.49956801578
637,Limited,25595.94142677224
638,Limited,24867.464175724825
639,Limited,27736.730023635188
640,Limited,23711.06324654068
641,Limited,28332.894312226766
642,Limited,36043.63174660641
643,Limited,32743.086716980124
644,Limited,37661.03348598052
645,Limited,35308.68152561263
646,Limited,32918.68169318592
647,Limited,25766.521800574817
648,Limited,37207.93141914882
649,Limited,27902.900791606648
650,Limited,31853.084649596465
651,Limited,28826.007417056386
652,Limited,25775.398982709678
653,Limited,32753.873824643524
654,Limited,26078.61505783473
655,Limited,32803.32676120372
656,Limited,27954.10695299046
657,Limited,32272.87314182567
658,Limited,28025.734927555164
659,Limited,35530.36883344661
660,Limited,30099.085918270503
661,Limited,23539.55979252781
662,Limited,25264.35571138209
663,Limited,25924.040568301985
664,Limited,30975.663089624573
665,Limited,31865.134138892096
666,Limited,30108.983672543167
667,Limited,22770.95435166337
668,Limited,34690.904593024105
669,Limited,44048.0242194437
670,Limited,36492.69262435596
671,Limited,28978.788839382218
672,Limited,35231.670588286404
673,Limited,26464.98138255094
674,Laredo,45234.98212152776
675,Limited,37967.02326882476
676,Limited,22830.911542999514
677,Limited,29522.953002934028
678,Limited,38224.38201370631
679,Limited,42218.35460866296
680,Limited,28037.476485803192
681,Limited,32990.92070976076
682,Limited,36734.51292717223
683,Limited,23870.043003681785
684,Limited,32124.66978165924
685,Limited,24693.249641499395
686,Limited,27726.25902261712
687,Limited,28041.01753210061
688,Limited,34210.509165998694
689,Limited,43349.67913404604
690,Limited,39206.98591920867
691,Limited,28408.811260352133
692,Limited,25513.86409945829
693,Limited,28303.17176220842
694,Limited,25056.533433540026
695,Limited,34674.92423103099
696,Limited,41771.3866991951
697,Limited,26436.590949148755
698,Limited,23759.14572651402
699,Limited,26092.444507819077
700,Limited,36179.66440088245
701,Limited,22925.51296144397
702,Limited,27121.16663625911
703,Limited,31944.69231648686
704,Limited,41303.978952357895
705,Limited,30402.78510576285
706,Limited,29239.114732968766
707,Limited,22777.474790759952
708,Limited,41555.43896424247
709,Limited,26787.562443087536
710,Limited,33439.63717715186
711,Limited,28785.357305259786
712,Limited,34166.055878562285
713,Limited,23844.8617243096
714,Limited,37047.7278931955
715,Limited,32317.78555106742
716,Limited,24017.35662140357
717,Limited,33278.95610390915
718,Limited,32055.192811273904
719,Limited,24559.64771686652
720,Limited,35598.14422714127
721,Limited,26942.294643045803
722,Limited,26854.614664521818
723,Limited,35848.91169993681
724,Limited,34052.25143821279
725,Limited,39512.5634925162
726,Limited,24955.231647198398
727,Limited,33022.42010077108
728,Limited,34711.43057818431
729,Limited,21309.790114131614
730,Limited,50207.95530834207
731,Limited,22401.451824220392
732,Limited,38371.28790460037
733,Limited,36534.79791706086
734,Limited,22094.815500439425
735,Limited,24050.59899466352
736,Limited,39175.58653299699
737,Limited,25636.347431723192
738,Limited,34824.50393744421
739,Limited,29184.179180550767
740,Limited,31983.39067393092
741,Limited,38329.21601118492
742,Limited,32365.374967515247
743,Limited,44586.63785842728
744,Limited,30971.488630329342
745,Limited,29258.59398844012
746,Limited,26763.381517352
747,Limited,33184.96279361879
748,Limited,22490.897034061185
749,Limited,32290.1546871928
750,Limited,33080.7482617785
751,Limited,22152.79755697893
752,Limited,34821.495974467885
753,Limited,35473.258149977366
754,Limited,24884.84583505315
755,Limited,26800.451740990546
756,Limited,45116.62147718238
757,Limited,37853.368909639445
758,Limited,23051.066829044263
759,Limited,34285.144726692524
760,Limited,35369.17514837746
761,Limited,24694.23119455105
762,Limited,26129.22980888794
763,Limited,36341.26807057516
764,Limited,39668.717996063744
765,Limited,35155.87743829761
766,Limited,38429.37248391486
767,Limited,44562.179122721245
768,Limited,24058.43181261932
769,Limited,37208.9538200001
770,Limited,30035.427232578564
771,Limited,35856.254059389896
772,Limited,37995.63917772669
773,Limited,24867.86867960008
774,Limited,30590.1065966618
775,Limited,24604.984846811934
776,Limited,23623.89789710454
777,Limited,26511.13182289877
778,Limited,38181.62828675638
779,Limited,26440.78775809354
780,Limited,23257.3648192894
781,Limited,24565.805330879677
782,Limited,31964.26761392609
783,Limited,37402.357651408296
784,Limited,34448.69094899952
785,Limited,23892.39920555999
786,Limited,24286.739040974997
787,Limited,36134.270511395385
788,Limited,36951.829619298216
789,Limited,31774.84864768845
790,Limited,22445.05371201502
791,Limited,25684.45704770497
792,Limited,25765.23970323573
793,Limited,36574.35717969613
794,Limited,36395.62486102868
795,Limited,37228.53502506887
796,Limited,31190.120297000296
797,Limited,28261.60863963948
798,Limited,30087.51553558737
799,Limited,37662.886656087045
800,Limited,23265.392113517133
801,Limited,36921.3781526489
802,Limited,46991.695992582914
803,Limited,38803.31384246986
804,Limited,46652.62807536451
805,Limited,24876.751870822947
806,Limited,23492.24449685253
807,Limited,35723.36075361826
808,Limited,57215.06763530746
809,Limited,33844.25453702658
810,Limited,35623.46538178183
811,Limited,25974.32374621935
812,Limited,31603.844312922414
813,Limited,27974.95333322338
814,Limited,32481.2472748086
815,Limited,40494.92029862701
816,Limited,37431.105086808064
817,Limited,45411.999548142354
818,Limited,21720.40734592173
819,Limited,29396.80540667928
820,Limited,35047.206791937606
821,Limited,34041.59895587983
822,Limited,31444.588298136903
823,Limited,38037.79511931414
824,Limited,29416.516667336797
825,Limited,47070.88410199143
826,Limited,36977.991446824526
827,Limited,37947.957740015816
828,Limited,32044.90012231759
829,Limited,26189.718703984472
830,Limited,27737.019354539363
831,Limited,36928.62509058486
832,Limited,23741.10955385
833,Limited,26317.52661981736
834,Limited,31290.303990482036
835,Limited,35108.85445232861
836,Limited,27791.23635562234
837,Limited,35159.16649880264
838,Limited,41333.88431597904
839,Limited,32895.57514172033
840,Limited,27430.673410200285
841,Limited,25927.577048844974
842,Limited,38174.45361236867
843,Limited,32232.289063360477
844,Limited,41042.34871068103
845,Limited,26702.07967339755
846,Limited,39225.27387577431
847,Limited,38033.14845248128
848,Limited,35320.132008854154
849,Limited,33595.40317361923
850,Limited,34833.69105171204
851,Limited,26902.265185211632
852,Limited,29144.087495548996
853,Limited,22811.73165903197
854,Limited,23864.24895337177
855,Limited,28087.409044159434
856,Limited,33832.29976828402
857,Limited,34044.34701316387
858,Limited,24315.775027090785
859,Limited,35688.33892712778
860,Limited,27199.52687079629
861,Limited,34466.87555070027
862,Limited,28391.578159549696
863,Limited,35983.1911650654
864,Limited,24359.537340523835
865,Limited,34608.488298531025
866,Limited,28576.91434874043
867,Limited,31453.94637379728
868,Limited,27220.6851387212
869,Limited,33898.771346864225
870,Limited,38998.85286571132
871,Limited,29643.40230585449
872,Limited,40714.94275373805
873,Limited,23407.26041283559
874,Limited,22947.598396061192
875,Limited,34306.49466801911
876,Limited,34123.744714264816
877,Limited,30553.03103464033
878,Limited,30925.39237237555
879,Limited,48753.69103494355
880,Limited,27178.97669826651
881,Limited,39659.88552889489
882,Limited,30983.690273951182
883,Limited,39720.57387871329
884,Limited,34169.11851133096
885,Limited,25757.85648264477
886,Limited,26657.415135831463
887,Limited,42407.0071956856
888,Limited,24532.042342321605
889,Limited,24837.12652316749
890,Limited,28555.67723609962
891,Limited,41071.416851193135
892,Limited,25124.2117385867
893,Limited,28882.70832649001
894,Limited,28225.952775092825
895,Limited,37747.16268028536
896,Limited,29067.070369873494
897,Limited,26123.91293539603
898,Limited,41854.87859667093
899,Limited,29277.10511352736
900,Limited,41817.257082847136
901,Limited,22003.709816458977
902,Limited,39032.89269134325
903,Limited,32069.8341661553
904,Limited,41055.99824068123
905,Limited,22092.01805964469
906,Limited,32607.997422720044
907,Limited,26142.28348296942
908,Limited,28220.94316158472
909,Limited,35261.984835943374
910,Limited,28658.34435959913
911,Limited,30040.992036071184
912,Limited,25270.583039665617
913,Limited,37913.93183262895
914,Limited,40336.88544829397
915,Limited,38074.41041755542
916,Limited,31884.957496831037
917,Limited,26009.13903553168
918,Limited,24224.071943401235
919,Limited,23072.971722356444
920,Limited,30050.213950322486
921,Limited,29247.309362894383
922,Laredo,74111.57799865554
923,Limited,29302.764977072915
924,Limited,42175.051368009554
925,Limited,29898.095858270797
926,Limited,25319.55263793374
927,Limited,40055.52076376783
928,Limited,26365.615600067413
929,Limited,31544.085364288298
930,Limited,26008.28749125571
931,Limited,37928.45424685859
932,Limited,25647.690916369123
933,Limited,25854.76463301085
934,Limited,29791.972745467006
935,Limited,47819.49836254862
936,Limited,54734.20569815806
937,Limited,28105.201414045117
938,Limited,31325.57320152234
939,Limited,21945.285767729743
940,Limited,24268.08824746064
941,Limited,32497.798004937715
942,Limited,37506.23631109839
943,Limited,41035.14152240152
944,Limited,34772.675392998775
945,Limited,39035.50132371877
946,Limited,29068.952500152114
947,Limited,42781.04791932476
948,Limited,40347.79046924629
949,Limited,41722.16780262906
950,Limited,27728.333103922145
951,Limited,28258.87992168199
952,Limited,40213.18401418331
953,Limited,40327.11832960767
954,Limited,30338.62980775873
955,Limited,23324.25502855184
956,Limited,29606.18034701404
957,Limited,32500.38046156815
958,Limited,25219.491356721708
959,Limited,25119.630012515336
960,Limited,29898.454906046467
961,Limited,31771.32667527866
962,Limited,23041.34220457753
963,Limited,31537.943206478496
964,Limited,70834.0691033084
965,Limited,27465.755174293165
966,Limited,34038.39701237504
967,Limited,25565.881356015518
968,Limited,34889.68587899156
969,Limited,25369.380079442148
970,Limited,26564.5995896278
971,Limited,23000.73082319314
972,Limited,29924.48462332355
973,Limited,33660.09994753496
974,Limited,22736.74717181516
975,Limited,28608.22748277805
976,Limited,26803.368106342077
977,Limited,25672.970790538333
978,Limited,23599.01537024843
979,Limited,28771.17478053268
980,Limited,34208.04217374658
981,Limited,22822.659730726795
982,Limited,23277.18935830298
983,Limited,40298.11415022666
984,Limited,50763.34892812002
985,Limited,19492.56085352253
986,Limited,30417.83714389768
987,Limited,22336.1235857722
988,Limited,36470.25027405986
989,Limited,30622.399169318087
990,Limited,24042.500259679306
991,Limited,48957.04743070103
992,Limited,49010.53584418417
993,Limited,29642.808334438578
994,Limited,28275.984253640952
995,Limited,33344.38724553569
996,Limited,35429.41992215142
997,Limited,42498.278454656334
998,Premium Luxury,46828.77946276322
999,Limited,39383.038539704685
